// SPDX-FileCopyrightInfo: Copyright © DuMux Project contributors, see AUTHORS.md in root folder
// SPDX-License-Identifier: CC-BY-4.0

/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently usable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                                                                                        |
 * | \b LinearPDESolver   | EnableDynamicOutput                           | bool                     | true            | Whether dynamic output should be enabled.                                                                                                              |
 * | \b LinearSolver      | GMResRestart                                  | int                      | 10              | cycles before restarting                                                                                                                               |
 * | LinearSolver         | MaxIterations                                 | int                      | 250             | The maximum iterations of the linear solver                                                                                                            |
 * | LinearSolver         | MaxOrthogonalizationVectors                   | int                      | 10              | Maximal number of previous vectors which are orthogonalized against the new search direction                                                           |
 * | LinearSolver         | Preconditioner.AmgAccumulationMode            | std::string              | -               | If and how data is agglomerated on coarser level to fewer processors. ("atOnce": do agglomeration once and to one process; "successive": Multiple agglomerations to fewer processes until all data is on one process; "none": Do no agglomeration at all and solve coarse level iteratively). |
 * | LinearSolver         | Preconditioner.AmgAdditive                    | bool                     | -               | Whether to use additive multigrid.                                                                                                                     |
 * | LinearSolver         | Preconditioner.AmgAlpha                       | double                   | -               | Scaling value for marking connections as strong.                                                                                                       |
 * | LinearSolver         | Preconditioner.AmgBeta                        | double                   | -               | Threshold for marking nodes as isolated.                                                                                                               |
 * | LinearSolver         | Preconditioner.AmgCoarsenTarget               | int                      | -               | Maximum number of unknowns on the coarsest level.                                                                                                      |
 * | LinearSolver         | Preconditioner.AmgCriterionSymmetric          | bool                     | true            | If true use SymmetricCriterion (default), else UnSymmetricCriterion                                                                                    |
 * | LinearSolver         | Preconditioner.AmgDefaultAggregationDimension | std::size_t              | std::to_string(dimension) | Dimension of the problem (used for setting default aggregate size).                                                                                    |
 * | LinearSolver         | Preconditioner.AmgDefaultAggregationSizeMode  | std::string              | isotropic       | Whether to set default values depending on isotropy of problem uses parameters "defaultAggregationDimension" and "maxAggregateDistance" (isotropic: For and isotropic problem; anisotropic: for an anisotropic problem). |
 * | LinearSolver         | Preconditioner.AmgDiagonalRowIndex            | int                      | 0               | The index to use for the diagonal strength (default 0) if this is i and strengthMeasure is "diagonal", then block[i][i] will be used when determining strength of connection. |
 * | LinearSolver         | Preconditioner.AmgGamma                       | std::size_t              | -               | 1 for V-cycle, 2 for W-cycle.                                                                                                                          |
 * | LinearSolver         | Preconditioner.AmgMaxAggregateDistance        | std::size_t              | 2               | Maximum distance in an aggregte (in term of minimum edges needed to travel. one vertex to another within the aggregate).                               |
 * | LinearSolver         | Preconditioner.AmgMaxAggregateSize            | std::size_t              | -               | Maximum number of vertices an aggregate should consist of.                                                                                             |
 * | LinearSolver         | Preconditioner.AmgMaxLevel                    | int                      | 100             | Maximum number of levels allowed in the hierarchy.                                                                                                     |
 * | LinearSolver         | Preconditioner.AmgMinAggregateSize            | std::size_t              | -               | Minimum number of vertices an aggregate should consist of.                                                                                             |
 * | LinearSolver         | Preconditioner.AmgMinCoarseningRate           | int                      | -               | Coarsening will stop if the rate is below this threshold.                                                                                              |
 * | LinearSolver         | Preconditioner.AmgPostSmoothingSteps          | std::size_t              | -               | Number of postsmoothing steps.                                                                                                                         |
 * | LinearSolver         | Preconditioner.AmgPreSmoothingSteps           | std::size_t              | -               | Number of presmoothing steps.                                                                                                                          |
 * | LinearSolver         | Preconditioner.AmgProlongationDampingFactor   | double                   | -               | Damping factor for the prolongation.                                                                                                                   |
 * | LinearSolver         | Preconditioner.AmgSmootherIterations          | int                      | -               | The number of iterations to perform.                                                                                                                   |
 * | LinearSolver         | Preconditioner.AmgSmootherRelaxation          | double                   | -               | The relaxation factor                                                                                                                                  |
 * | LinearSolver         | Preconditioner.AmgStrengthMeasure             | std::string              | diagonal        | What conversion to use to convert a matrix block to a scalar when determining strength of connection: diagonal (use a diagonal of row diagonalRowIndex, class Diagonal, default); rowSum (rowSum norm), frobenius (Frobenius norm); one (use always one and neglect the actual entries). |
 * | LinearSolver         | Preconditioner.DetermineRelaxationFactor      | bool                     | true            | Whether within the Uzawa algorithm the parameter omega is the relaxation factor is estimated by use of AMG                                             |
 * | LinearSolver         | Preconditioner.DirectSolverForA               | bool                     | false           | Whether within the Uzawa algorithm a direct solver is used for inverting the 00 matrix block.                                                          |
 * | LinearSolver         | Preconditioner.ILUOrder                       | int                      | 0               | The order of the ILU decomposition.                                                                                                                    |
 * | LinearSolver         | Preconditioner.ILUResort                      | bool                     | false           | true if a resort of the computed ILU for improved performance should be done.                                                                          |
 * | LinearSolver         | Preconditioner.Iterations                     | int                      | 1               | Usually specifies the number of times the preconditioner is applied                                                                                    |
 * | LinearSolver         | Preconditioner.PowerLawIterations             | std::size_t              | 5               | Number of iterations done to estimate the relaxation factor within the Uzawa algorithm.                                                                |
 * | LinearSolver         | Preconditioner.Relaxation                     | double                   | 1.0             | The relaxation parameter for the preconditioner                                                                                                        |
 * | LinearSolver         | Preconditioner.Type                           | std::string              | -               | The preconditioner type.                                                                                                                               |
 * | LinearSolver         | Preconditioner.Verbosity                      | int                      | 0               | The preconditioner verbosity level                                                                                                                     |
 * | LinearSolver         | ResidualReduction                             | double                   | 1e-13(linear solver),1e-6(nonlinear) | The residual reduction threshold, i.e. stopping criterion                                                                                              |
 * | LinearSolver         | Restart                                       | int                      | 10              | cycles before restarting                                                                                                                               |
 * | LinearSolver         | Type                                          | std::string              | -               | The type of linear solver, e.g. restartedflexiblegmressolver or uzawa                                                                                  |
 * | LinearSolver         | Verbosity                                     | int                      | 0               | The verbosity level of the linear solver                                                                                                               |
 * | \b LoadSolution      | CellCenterPriVarNames                         | std::vector<std::string> | -               | Names of cell-centered primary variables of a model with staggered grid discretization                                                                 |
 * | LoadSolution         | FacePriVarNames                               | std::vector<std::string> | -               | Names of primary variables on the cell faces of a model with staggered grid discretization                                                             |
 * | LoadSolution         | PriVarNames                                   | std::vector<std::string> | -               | Primary variable names                                                                                                                                 |
 * | LoadSolution         | PriVarNamesState...                           | std::vector<std::string> | -               | Primary variable names state, e.g. p_liq S_gas                                                                                                         |
 * | \b MPFA              | Q                                             | CoordScalar = GridView::ctype | -               | The quadrature point parameterizaion to be used on scvfs                                                                                               |
 * | MPFA                 | ZeroEffectiveDiffusionCoefficientThreshold    | Scalar                   | 1e-16           | The threshold for zero effective diffusion coefficient, used for epsilon computation                                                                   |
 * | \b MatrixConverter   | DeletePatternEntriesBelowAbsThreshold         | Scalar                   | -1.0            | Only set non-zero value if original matrix entry is larger than this.                                                                                  |
 * | \b MixedDimension    | IntegrationOrder                              | int                      | 1               | The integration order for coupling source                                                                                                              |
 * | MixedDimension       | KernelIntegrationCRL                          | double                   | 0.1             | The characteristic relative length                                                                                                                     |
 * | MixedDimension       | KernelWidthFactor                             | Scalar                   | -               | The kernel width factor                                                                                                                                |
 * | MixedDimension       | NumCircleSegments                             | int                      | -               | The number of circle segments in the context of integration points.                                                                                    |
 * | MixedDimension       | Projection.ConsiderFacesWithinBoundingBoxCoupled | bool                     | false           | determines if all 3D boundary facets within the mesh bounding box should be considered as coupling                                                     |
 * | MixedDimension       | Projection.CoupledAngleFactor                 | Scalar                   | 0.3             | angle threshold in which to search for coupled elements (angle in radians from surface normal vector)                                                  |
 * | MixedDimension       | Projection.CoupledBoundingBoxShrinkingFactor  | Scalar                   | 1e-2            | if ConsiderFacesWithinBoundingBoxCoupled=true shrink the bounding box in all directions by this factor                                                 |
 * | MixedDimension       | Projection.CoupledRadiusFactor                | Scalar                   | 0.1             | threshold distance in which to search for coupled elements (specified as multiple of radius)                                                           |
 * | MixedDimension       | Projection.EnableIntersectionOutput           | bool                     | false           | set to true to enable debug VTK output for intersections                                                                                               |
 * | MixedDimension       | Projection.EstimateNumberOfPointSources       | std::size_t              | bulkFvGridGeometry.gridView().size(0) | provide an estimate for the expected number of coupling points for memory allocation                                                                   |
 * | MixedDimension       | Projection.SimplexIntegrationRefine           | std::size_t              | 4               | The number of virtual refinement steps to determine coupled surface area.                                                                              |
 * | MixedDimension       | UseCircleAverage                              | bool                     | true            | if we use the circle average as the 3D values or a point evaluation                                                                                    |
 * | MixedDimension       | WriteIntegrationPointsToFile                  | bool                     | false           | Whether to write integration points to a file                                                                                                          |
 * | \b Newton            | AllowedSaturationChange                       | Scalar                   | -1.0            | Maximum allowed (relative or absolute) shift of saturation  between to consecutive time steps. If this is not set, any shift is allowed. If SaturationChangeIsRelative is true, relative shifts are considered (while not dividing by zero). If SaturationChangeIsRelative is false, absolute shifts are considered. |
 * | Newton               | EnableAbsoluteResidualCriterion               | bool                     | false           | For Newton iterations to stop the absolute residual is demanded to be below a threshold value. At least two iterations.                                |
 * | Newton               | EnableChop                                    | bool                     | false           | chop the Newton update at the beginning of the non-linear solver                                                                                       |
 * | Newton               | EnableDynamicOutput                           | bool                     | true            | Prints current information about assembly and solution process in the coarse of the simulation.                                                        |
 * | Newton               | EnablePartialReassembly                       | bool                     | false           | Every entity where the primary variables exhibit a relative shift summed up since the last linearization above 'eps' will be reassembled.              |
 * | Newton               | EnableResidualCriterion                       | bool                     | false           | declare convergence if the initial residual is reduced by the factor ResidualReduction                                                                 |
 * | Newton               | EnableShiftCriterion                          | bool                     | true            | For Newton iterations to stop the maximum relative shift abs(uLastIter - uNew)/scalarmax(1.0, abs(uLastIter + uNew)*0.5) is demanded to be below a threshold value. At least two iterations. |
 * | Newton               | LineSearchMinRelaxationFactor                 | Scalar                   | 0.125           | A minimum relaxation factor for the line search process.                                                                                               |
 * | Newton               | MaxAbsoluteResidual                           | Scalar                   | 1e-5            | The maximum acceptable absolute residual for declaring convergence                                                                                     |
 * | Newton               | MaxRelativeShift                              | Scalar                   | 1e-8            | Set the maximum acceptable difference of any primary variable between two iterations for declaring convergence                                         |
 * | Newton               | MaxSteps                                      | int                      | 18              | The number of iterations after we give up                                                                                                              |
 * | Newton               | MaxTimeStepDivisions                          | std::size_t              | 10              | The maximum number of time-step divisions                                                                                                              |
 * | Newton               | MinSteps                                      | int                      | 2               | The minimum number of iterations                                                                                                                       |
 * | Newton               | PlausibilityCheck                             | bool                     | false           | If this is set true, an error is thrown is a saturation is not between zero and one.                                                                   |
 * | Newton               | ReassemblyMaxThreshold                        | Scalar                   | 1e2 * MaxRelativeShift | 'maxEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations. |
 * | Newton               | ReassemblyMinThreshold                        | Scalar                   | 1e-1 * MaxRelativeShift | 'minEps' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'minEps' leads to less/more reassembly if 'omega*shift' is small, i.e., for the last Newton iterations. |
 * | Newton               | ReassemblyShiftWeight                         | Scalar                   | 1e-3            | 'omega' in reassembly threshold max( minEps, min(maxEps, omega*(currently achieved maximum relative shift)) ). Increasing/decreasing 'maxEps' leads to less/more reassembly if 'omega*shift' is large, i.e., for the first Newton iterations. |
 * | Newton               | ResidualReduction                             | Scalar                   | 1e-5            | The maximum acceptable residual norm reduction                                                                                                         |
 * | Newton               | RetryTimeStepReductionFactor                  | Scalar                   | 0.5             | Factor for reducing the current time-step                                                                                                              |
 * | Newton               | SatisfyResidualAndShiftCriterion              | bool                     | false           | declare convergence only if both criteria are met                                                                                                      |
 * | Newton               | SaturationChangeIsRelative                    | bool                     | false           | See explanation of AllowedSaturationChange.                                                                                                            |
 * | Newton               | TargetSteps                                   | int                      | 10              | The number of iterations which are considered "optimal"                                                                                                |
 * | Newton               | UseLineSearch                                 | bool                     | false           | Whether to use line search                                                                                                                             |
 * | Newton               | Verbosity                                     | int                      | 2               | The verbosity level of the Newton solver                                                                                                               |
 * | \b PointSource       | EnableBoxLumping                              | bool                     | true            | For a DOF-index to point source map distribute source using a check if point sources are inside a subcontrolvolume instead of using basis function weights. |
 * | \b PrimaryVariableSwitch | Verbosity                                     | int                      | 1               | Verbosity level of the primary variable switch.                                                                                                        |
 * | \b Problem           | EnableGravity                                 | bool                     | -               | Whether to enable the gravity term                                                                                                                     |
 * | Problem              | EnableInertiaTerms                            | bool                     | -               | Whether to enable the inertia terms                                                                                                                    |
 * | Problem              | Name                                          | std::string              | -               | Set a name for a problem                                                                                                                               |
 * | \b RANS              | EddyViscosityModel                            | std::string              | "vanDriest"     | Choose the eddy viscosity model                                                                                                                        |
 * | RANS                 | FlowDirectionAxis                             | int                      | 0               | The flow direction axis                                                                                                                                |
 * | RANS                 | IsFlatWallBounded                             | bool                     | false           | Set to true, if geometry consists of flat walls                                                                                                        |
 * | RANS                 | SSTModelVersion                               | std::string              | "SST"           | the model version of the SST model                                                                                                                     |
 * | RANS                 | TurbulentPrandtlNumber                        | Scalar                   | 1.0             | The turbulent Prandtl number                                                                                                                           |
 * | RANS                 | TurbulentSchmidtNumber                        | Scalar                   | 1.0             | The turbulent Schmidt number                                                                                                                           |
 * | RANS                 | UseStoredEddyViscosity                        | bool                     | false           | Whether to use the stored eddy viscosity                                                                                                               |
 * | RANS                 | WallNormalAxis                                | int                      | 1               | The normal wall axis of a flat wall bounded flow                                                                                                       |
 * | RANS                 | WriteFlatWallBoundedFields                    | bool                     | isFlatWallBounded | Whether to write output fields for flat wall geometries                                                                                                |
 * | \b ShallowWater      | EnableViscousFlux                             | bool                     | false           | Whether to include a viscous flux contribution.                                                                                                        |
 * | ShallowWater         | HorizontalCoefficientOfMixingLengthModel      | Scalar                   | 0.1             | For the turbulence model base on the mixing length: The Smagorinsky-like horizontal turbulence coefficient.                                            |
 * | ShallowWater         | TurbulentViscosity                            | Scalar                   | the fluid viscosity  | The (constant) background turbulent viscosity.                                                                                                         |
 * | ShallowWater         | UseMixingLengthTurbulenceModel                | bool                     | false           | Whether the mixing-length turbulence model is used.                                                                                                    |
 * | ShallowWater         | VerticalCoefficientOfMixingLengthModel        | Scalar                   | 1.0             | For the turbulence model base on the mixing length: The Elder-like vertical turbulence coefficient.                                                    |
 * | \b SimpleH2O         | ReferenceTemperature                          | Scalar                   | 293.15          | The reference temperature in \f$\mathrm{[K]}\f$ for calculating the (liquid or gas) enthalpy of simple H2O.                                            |
 * | \b SpatialParams     | ComputeAwsFromAnsAndPcMax                     | bool                     | true            | Compute volume-specific interfacial area between the wetting and solid phase from interfacial area between nonwetting and solid phase and maximum capillary pressure. |
 * | SpatialParams        | ContactAngle                                  | Scalar                   | 0.0             | This contact angle \f$[rad]\f$ is set both as the contact angle within a pore throat and the one within a pore body. It can be overloaded for solution-dependent values. |
 * | SpatialParams        | ForchCoeff                                    | Scalar                   | 0.55            | The Forchheimer coefficient                                                                                                                            |
 * | SpatialParams        | Permeability                                  | Scalar                   | -               | The permeability                                                                                                                                       |
 * | SpatialParams        | Porosity                                      | Scalar                   | -               | The porosity                                                                                                                                           |
 * | SpatialParams        | SurfaceTension                                | Scalar                   | 0.0725          | The value of the surface tension \f$[N/m]\f$. It defaults to the surface tension of water/air.                                                         |
 * | SpatialParams        | Temperature                                   | Scalar                   | 293.15          | The temperature                                                                                                                                        |
 * | SpatialParams        | Tortuosity                                    | Scalar                   | 0.5             | The tortuosity                                                                                                                                         |
 * | \b TimeLoop          | Restart                                       | double                   | 0.0             | The restart time stamp for a previously interrupted simulation                                                                                         |
 * | \b Transmissibility  | ConsiderPoreResistance                        | bool                     | true            | Whether or not the pore resistance should be considered on runtime.                                                                                    |
 * | \b Vtk               | AddProcessRank                                | bool                     | true            | Whether to add a process rank                                                                                                                          |
 * | Vtk                  | AddVelocity                                   | bool                     | false           | Whether to enable velocity output                                                                                                                      |
 * | Vtk                  | CoordPrecision                                | std::string              | precisionString | The output precision of coordinates.                                                                                                                   |
 * | Vtk                  | Precision                                     | std::string              | "Float32"       | Precision of the vtk output                                                                                                                            |
 * | Vtk                  | WriteFaceData                                 | bool                     | false           | For the staggered grid approach, write face-related data into vtp files.                                                                               |
 * | -                    | A00                                           | Scalar                   | 0.0             | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A01                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A02                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A1                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A10                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A11                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A2                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A20                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | A3                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order.                                  |
 * | -                    | BrooksCoreyLambda                             | Scalar                   | -               | Parameter lambda in Brooks Corey.                                                                                                                      |
 * | -                    | BrooksCoreyPcEntry                            | Scalar                   | -               | Entry capillary pressure in Brooks Corey.                                                                                                              |
 * | -                    | BrooksCoreyPcLowSweThreshold                  | Scalar                   | 0.01            | For effective wetting phase saturations below this value, capillary pressure is given by a regularized capillary pressure-saturation curve.            |
 * | -                    | HeatpipeLawGamma                              | Scalar                   | -               | Parameter gamma in heat pipe law.                                                                                                                      |
 * | -                    | HeatpipeLawP0                                 | Scalar                   | -               | Parameter p0 in heat pipe law.                                                                                                                         |
 * | -                    | HighSwRegularizationMethod                    | std::string              | -               | A regularization method for the capillary pressure at high wetting saturations. Possible values are "Linear", "Spline" and "PowerLaw".                 |
 * | -                    | HighSwSplineZeroSlope                         | bool                     | true            | Whether to use a zero slope of the capillary pressure at high wetting saturations.                                                                     |
 * | -                    | KrnData                                       | std::vector<Scalar>      | -               | Relative permeability for the non-wetting phase data for spline material law.                                                                          |
 * | -                    | KrwData                                       | std::vector<Scalar>      | -               | Relative permeability for the wetting phase data for spline material law.                                                                              |
 * | -                    | LinearPcEntry                                 | Scalar                   | -               | Entry capillary pressure for the linear capillary pressure and relative permeability <-> saturation relations.                                         |
 * | -                    | LinearPcMax                                   | Scalar                   | -               | Maximum capillary pressure for the linear capillary pressure and relative permeability <-> saturation relations.                                       |
 * | -                    | ParameterFile                                 | std::string              | executablename.input | Command line argument: overwrite parameter file if one was specified on the command line                                                               |
 * | -                    | ParkerVanGenuchtenAlpha                       | Scalar                   | -               | Shape parameter \f$\mathrm{\alpha}\f$ \f$\mathrm{[1/Pa]}\f$ in Parker/vanGenuchten laws.                                                               |
 * | -                    | ParkerVanGenuchtenBetaGn                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaGn}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws.                                                                |
 * | -                    | ParkerVanGenuchtenBetaGw                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaGw}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws.                                                                |
 * | -                    | ParkerVanGenuchtenBetaNw                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaNw}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws.                                                                |
 * | -                    | ParkerVanGenuchtenKrgLowSteThreshold          | Scalar                   | 1e-3            | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in Parker/vanGenuchten laws.                   |
 * | -                    | ParkerVanGenuchtenKrnLowSweThreshold          | Scalar                   | 0.1             | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in Parker/vanGenuchten laws.                   |
 * | -                    | ParkerVanGenuchtenKrwHighSweThreshold         | Scalar                   | 0.9             | The threshold saturation above which the relative permeability of the wetting phase gets regularized in Parker/vanGenuchten laws.                      |
 * | -                    | ParkerVanGenuchtenN                           | Scalar                   | -               | Shape parameter \f$\mathrm{n}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws.                                                                       |
 * | -                    | ParkerVanGenuchtenPcHighSweThreshold          | Scalar                   | 0.99            | Threshold saturation above which the capillary pressure is regularized in Parker/vanGenuchten laws.                                                    |
 * | -                    | ParkerVanGenuchtenPcLowSweThreshold           | Scalar                   | 0.01            | Threshold saturation below which the capillary pressure is regularized in Parker/vanGenuchten laws. Most problems are very sensitive to this value (e.g. making it smaller might result in very high capillary pressures). |
 * | -                    | ParkerVanGenuchtenRegardSnrForKrn             | bool                     | false           | In Parker/vanGenuchten laws regard the relative non-wetting saturation in the permeability of the non-wetting phase, see Helmig1997.                   |
 * | -                    | PcData                                        | std::vector<Scalar>      | -               | Capillary pressure data for spline material law.                                                                                                       |
 * | -                    | PcMax                                         | Scalar                   | -               | Maximum capillary pressure for calculating the interfacial area between the nonwetting and wetting phase as in Nuske 2014 (https://elib.uni-stuttgart.de/handle/11682/614, page 60) \cite nuske2014. |
 * | -                    | RegularizationHighSw                          | Scalar                   | std::numeric_limits<Scalar>::quiet_NaN() | The capillary pressure at high wetting saturations.                                                                                                    |
 * | -                    | RegularizationHighSwFixedSlope                | Scalar                   | std::numeric_limits<Scalar>::quiet_NaN() | A fixed slope of the capillary pressure at high wetting saturations.                                                                                   |
 * | -                    | RegularizationLowSw                           | Scalar                   | params.pcLowSw() | The capillary pressure at low wetting saturations.                                                                                                     |
 * | -                    | Restart                                       | double                   | -               | The restart time stamp for a previously interrupted simulation                                                                                         |
 * | -                    | Sgr                                           | Scalar                   | 0.0             | Residual gas phase saturation.                                                                                                                         |
 * | -                    | SmoothedLinearLawKrHighS                      | Scalar                   | -               | If the saturation is higher than this value, smoothed linear material law changes to a spline for the relative permeability.                           |
 * | -                    | SmoothedLinearLawKrLowS                       | Scalar                   | -               | If the saturation is lower than this value, smoothed linear material law changes to a spline for the relative permeability.                            |
 * | -                    | SmoothedLinearLawPcMax                        | Scalar                   | -               | The maximum capillary pressure used in the smoothed linear law.                                                                                        |
 * | -                    | SmoothedLinearLawPe                           | Scalar                   | -               | The entry pressure used in the smoothed linear law.                                                                                                    |
 * | -                    | Snr                                           | Scalar                   | 0.0             | Residual non-wetting phase saturation.                                                                                                                 |
 * | -                    | SplineNumSwSamples                            | std::size_t              | 30              | Number of sample points from which the wetting saturation spline is built.                                                                             |
 * | -                    | SplineSweInterval                             | std::array<Scalar, 2>    | std::array<double, 2>{{0.1, 1.0} | Effective wetting saturation interval for spline material law.                                                                                         |
 * | -                    | SwData                                        | std::vector<Scalar>      | -               | Wetting saturation pressure data for spline material law.                                                                                              |
 * | -                    | Swr                                           | Scalar                   | 0.0             | Residual wetting phase saturation.                                                                                                                     |
 * | -                    | ThreePNAPLAdsorptionKdNAPL                    | Scalar                   | -               | kd parameter for the adsportion of NAPL in a 3 phase simulation.                                                                                       |
 * | -                    | ThreePNAPLAdsorptionRhoBulk                   | Scalar                   | -               | bulk density for calculating the adsorption of NAPL in a 3 phase simulation.                                                                           |
 * | -                    | VanGenuchtenAlpha                             | Scalar                   | -               | Shape parameter \f$\mathrm{\alpha}\f$ \f$\mathrm{[1/Pa]}\f$ in vanGenuchten laws.                                                                      |
 * | -                    | VanGenuchtenConstantRegularization            | bool                     | false           | If specified, a constant value is used for regularization in Parker/vanGenuchten.                                                                      |
 * | -                    | VanGenuchtenKrnLowSweThreshold                | Scalar                   | 0.1             | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in vanGenuchten laws.                          |
 * | -                    | VanGenuchtenKrwHighSweThreshold               | Scalar                   | 0.9             | The threshold saturation above which the relative permeability of the wetting phase gets regularized in vanGenuchten laws.                             |
 * | -                    | VanGenuchtenL                                 | Scalar                   | 0.5             | Shape parameter \f$\mathrm{m}\f$ \f$\mathrm{[-]}\f$ in vanGenuchten laws.                                                                              |
 * | -                    | VanGenuchtenN                                 | Scalar                   | -               | Shape parameter \f$\mathrm{n}\f$ \f$\mathrm{[-]}\f$ in vanGenuchten laws.                                                                              |
 * | -                    | VanGenuchtenPcHighSweThreshold                | Scalar                   | 0.99            | Threshold saturation above which the capillary pressure is regularized in vanGenuchten laws.                                                           |
 * | -                    | VanGenuchtenPcLowSweThreshold                 | Scalar                   | 0.01            | Threshold saturation below which the capillary pressure is regularized in vanGenuchten laws.                                                           |
 */
